Date : 2025-09-12 22:01:06
Directory : k:\AiChat\tavern_helper_template
Total : 234 files,  51501 codes, 2575 comments, 5104 blanks, all 59180 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\什么我要在玄幻修仙世界种田-0楼版本\core\events                                                                      |          3 |        250 |         82 |         56 |        388 |
| src\什么我要在玄幻修仙世界种田-0楼版本\core\utils                                                                       |          1 |         70 |         26 |         20 |        116 |
| src\什么我要在玄幻修仙世界种田-0楼版本\data                                                                             |         16 |      2,894 |        112 |        239 |      3,245 |
| src\什么我要在玄幻修仙世界种田-0楼版本\data (Files)                                                                     |          8 |      1,650 |        112 |        136 |      1,898 |
| src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts                                                                     |          8 |      1,244 |          0 |        103 |      1,347 |
| src\什么我要在玄幻修仙世界种田-0楼版本\docs                                                                             |         44 |      5,449 |          3 |      1,657 |      7,109 |
| src\什么我要在玄幻修仙世界种田-0楼版本\docs (Files)                                                                     |          4 |        249 |          0 |         99 |        348 |
| src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core                                                                        |          6 |      1,042 |          0 |        344 |      1,386 |
| src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay                                                                    |         18 |      2,115 |          2 |        594 |      2,711 |
| src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin                                                                      |          6 |        543 |          1 |        194 |        738 |
| src\什么我要在玄幻修仙世界种田-0楼版本\docs\developer                                                                   |          2 |        385 |          0 |        167 |        552 |
| src\什么我要在玄幻修仙世界种田-0楼版本\docs\old                                                                         |          8 |      1,115 |          0 |        259 |      1,374 |
| src\什么我要在玄幻修仙世界种田-0楼版本\modules                                                                          |          4 |        459 |         73 |         81 |        613 |
| src\什么我要在玄幻修仙世界种田-0楼版本\modules\setup                                                                    |          2 |        111 |          0 |         21 |        132 |
| src\什么我要在玄幻修仙世界种田-0楼版本\modules\smartContext                                                             |          2 |        348 |         73 |         60 |        481 |
| src\什么我要在玄幻修仙世界种田-0楼版本\save                                                                             |          1 |        158 |          0 |          0 |        158 |
| src\什么我要在玄幻修仙世界种田-0楼版本\stores                                                                           |         38 |      4,812 |        694 |        783 |      6,289 |
| src\什么我要在玄幻修仙世界种田-0楼版本\stores\app                                                                       |          4 |        189 |         35 |         29 |        253 |
| src\什么我要在玄幻修仙世界种田-0楼版本\stores\core                                                                      |          2 |        723 |         85 |         84 |        892 |
| src\什么我要在玄幻修仙世界种田-0楼版本\stores\facades                                                                   |          2 |         65 |         20 |         15 |        100 |
| src\什么我要在玄幻修仙世界种田-0楼版本\stores\modules                                                                   |          3 |        443 |         96 |         80 |        619 |
| src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems                                                                   |         13 |      1,976 |        234 |        337 |      2,547 |
| src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui                                                                        |         14 |      1,416 |        224 |        238 |      1,878 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| k:\AiChat\tavern_helper_template\.augment\rules\mcp.md                                                  | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.augment\rules\mvu变量框架.md                                              | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.augment\rules\前端界面.md                                                 | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.augment\rules\脚本.md                                                   | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.augment\rules\酒馆变量.md                                                 | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.augment\rules\项目基本概念.md                                               | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.clinerules\mcp.md                                                     | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.clinerules\mvu变量框架.md                                                 | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.clinerules\前端界面.md                                                    | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.clinerules\脚本.md                                                      | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.clinerules\酒馆变量.md                                                    | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.clinerules\项目基本概念.md                                                  | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.cursor\mcp.json                                                       | JSON with Comments |         14 |          0 |          1 |         15 |
| k:\AiChat\tavern_helper_template\.github\workflows\bump_deps.yaml                                       | YAML               |         35 |          0 |          8 |         43 |
| k:\AiChat\tavern_helper_template\.github\workflows\bundle.yaml                                          | YAML               |         44 |          1 |          8 |         53 |
| k:\AiChat\tavern_helper_template\.github\workflows\sync_template.yaml                                   | YAML               |         27 |          0 |          4 |         31 |
| k:\AiChat\tavern_helper_template\.roo\mcp.json                                                          | JSON with Comments |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.roo\rules\mcp.md                                                      | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.roo\rules\mvu变量框架.md                                                  | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.roo\rules\前端界面.md                                                     | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.roo\rules\脚本.md                                                       | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.roo\rules\酒馆变量.md                                                     | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\.roo\rules\项目基本概念.md                                                   | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\GEMINI.md                                                              | Markdown           |          7 |          0 |          2 |          9 |
| k:\AiChat\tavern_helper_template\changlog.md                                                            | Markdown           |         29 |          0 |         19 |         48 |
| k:\AiChat\tavern_helper_template\dist\src\什么我要在玄幻修仙世界种田-0楼版本\index.html                                 | HTML               |      5,236 |          1 |         66 |      5,303 |
| k:\AiChat\tavern_helper_template\dist\src\什么我要在玄幻修仙世界种田-Vue版本\index.html                                | HTML               |        297 |          0 |         16 |        313 |
| k:\AiChat\tavern_helper_template\dist\src\什么我要在玄幻修仙世界种田-第一条消息\FirstMes.html                             | HTML               |        661 |         39 |         56 |        756 |
| k:\AiChat\tavern_helper_template\dist\src\什么我要在玄幻修仙世界种田\index.html                                      | HTML               |      1,658 |         67 |         43 |      1,768 |
| k:\AiChat\tavern_helper_template\dist\什么我要在玄幻修仙世界种田-0楼版本\index.html                                     | HTML               |      2,967 |         93 |         61 |      3,121 |
| k:\AiChat\tavern_helper_template\dist\什么我要在玄幻修仙世界种田-Vue版本\index.html                                    | HTML               |        237 |          0 |         14 |        251 |
| k:\AiChat\tavern_helper_template\dist\什么我要在玄幻修仙世界种田\index.html                                          | HTML               |      1,567 |         67 |         43 |      1,677 |
| k:\AiChat\tavern_helper_template\dist\界面模板\index.html                                                   | HTML               |         45 |          0 |          6 |         51 |
| k:\AiChat\tavern_helper_template\dist\界面示例\index.html                                                   | HTML               |        205 |          0 |         10 |        215 |
| k:\AiChat\tavern_helper_template\dist\脚本模板\index.js                                                     | JavaScript         |          6 |          2 |          2 |         10 |
| k:\AiChat\tavern_helper_template\dist\脚本示例\index.js                                                     | JavaScript         |         71 |         10 |          7 |         88 |
| k:\AiChat\tavern_helper_template\dist\脚本示例\可点击的选择框\index.js                                             | JavaScript         |         35 |          4 |          4 |         43 |
| k:\AiChat\tavern_helper_template\package-lock.json                                                      | JSON               |     11,998 |          0 |          1 |     11,999 |
| k:\AiChat\tavern_helper_template\package.json                                                           | JSON               |         90 |          0 |          1 |         91 |
| k:\AiChat\tavern_helper_template\src\auto-imports.d.ts                                                  | TypeScript         |         77 |          8 |          1 |         86 |
| k:\AiChat\tavern_helper_template\src\components.d.ts                                                    | TypeScript         |         44 |          6 |          2 |         52 |
| k:\AiChat\tavern_helper_template\src\update-script.ts                                                   | TypeScript         |         86 |         33 |         16 |        135 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\0楼卡的编写——从架构到落地.md                               | Markdown           |        400 |          0 |        165 |        565 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\App.vue                                         | vue                |        112 |         11 |         25 |        148 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\Test.json                                       | JSON               |        650 |          5 |         62 |        717 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\MainMenu.vue                         | vue                |        155 |          5 |         22 |        182 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\TopBar.vue                           | vue                |        108 |          2 |         19 |        129 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\WorldviewSettings.vue                | vue                |        286 |          5 |         23 |        314 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\action\ActionPanel.vue               | vue                |        140 |          4 |         12 |        156 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\debug\DebugModal.vue                 | vue                |        160 |          2 |         20 |        182 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\debug\EventInjector.vue              | vue                |        102 |          0 |         14 |        116 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\debug\LogEntry.vue                   | vue                |         56 |          0 |         11 |         67 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\debug\LogViewer.vue                  | vue                |        137 |          6 |         21 |        164 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\debug\PromptViewer.vue               | vue                |        111 |          0 |         13 |        124 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\debug\StateBrowser.vue               | vue                |        118 |          0 |         16 |        134 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\debug\VariableEntry.vue              | vue                |        119 |          0 |          9 |        128 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\ConfirmModal.vue              | vue                |         54 |          0 |          9 |         63 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\DetailsModal.vue              | vue                |        182 |          7 |         22 |        211 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\HistoryModal.vue              | vue                |         43 |          5 |          7 |         55 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\HistoryTurn.vue               | vue                |        185 |          2 |         25 |        212 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\MenuModal.vue                 | vue                |         75 |          0 |         13 |         88 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\PokedexManagerModal.vue       | vue                |        266 |         14 |         32 |        312 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\RemoteSyncModal.vue           | vue                |        167 |          4 |         19 |        190 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\SettingsModal.vue             | vue                |        530 |         12 |         35 |        577 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\VersionModal.vue              | vue                |         73 |          0 |         14 |         87 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\pokedex\AddEntryForm.vue             | vue                |        116 |          3 |         13 |        132 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\pokedex\PokedexList.vue              | vue                |         47 |          0 |          7 |         54 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\pokedex\PokedexTab.vue               | vue                |         15 |          0 |          3 |         18 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\pokedex\PokedexViewList.vue          | vue                |         51 |          0 |          6 |         57 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\setup\SetupScreen.vue                | vue                |        375 |         17 |         26 |        418 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\sidepanel\DesktopSidePanel.vue       | vue                |         47 |          7 |          5 |         59 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\sidepanel\SidePanel.vue              | vue                |         89 |          2 |         12 |        103 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\story\StoryPanel.vue                 | vue                |         97 |          0 |         15 |        112 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\AchievementPanel.vue          | vue                |        100 |          2 |          7 |        109 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\BarterPanel.vue               | vue                |         76 |          0 |          6 |         82 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\LoadingScreen.vue             | vue                |        109 |          3 |         17 |        129 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\QuestItem.vue                 | vue                |         78 |          5 |         13 |         96 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\QuestTab.vue                  | vue                |         75 |          2 |         10 |         87 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\RetroactiveSignInPanel.vue    | vue                |         60 |          0 |         16 |         76 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\SignInPanel.vue               | vue                |         89 |          0 |          6 |         95 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\SkillPanel.vue                | vue                |         58 |          2 |          5 |         65 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\SystemTab.vue                 | vue                |         49 |          1 |          4 |         54 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\team\CharacterCard.vue               | vue                |        104 |          7 |         11 |        122 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\team\RelationsTab.vue                | vue                |         39 |          1 |          4 |         44 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\team\TeamTab.vue                     | vue                |         30 |          0 |          5 |         35 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\world\MapDisplay.vue                 | vue                |         71 |          3 |         13 |         87 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\world\ShelterComponent.vue           | vue                |         32 |          0 |          3 |         35 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\world\ShelterInfo.vue                | vue                |         61 |          0 |          8 |         69 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\world\WorldTab.vue                   | vue                |         58 |          1 |          7 |         66 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\actions.ts                                 | TypeScript         |        131 |         30 |         31 |        192 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\discovery.ts                               | TypeScript         |         36 |         12 |         14 |         62 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\eventManager.ts                            | TypeScript         |        117 |         60 |         23 |        200 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\events\definitions.ts                      | TypeScript         |         65 |         70 |         20 |        155 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\events\systemHandler.ts                    | TypeScript         |         70 |          2 |         15 |         87 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\events\worldChangeHandler.ts               | TypeScript         |        115 |         10 |         21 |        146 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\generation.ts                              | TypeScript         |        152 |         43 |         14 |        209 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\history.ts                                 | TypeScript         |        460 |        135 |         93 |        688 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\logger.ts                                  | TypeScript         |        122 |         42 |         26 |        190 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\parser.ts                                  | TypeScript         |         23 |         11 |          6 |         40 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\pip.ts                                     | TypeScript         |        101 |         26 |         21 |        148 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\pokedex.ts                                 | TypeScript         |        211 |         18 |         37 |        266 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\promptManager.ts                           | TypeScript         |        364 |         57 |         62 |        483 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\reactiveMessageBus.ts                      | TypeScript         |         24 |         39 |          7 |         70 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\regexProcessor.ts                          | TypeScript         |         31 |         22 |          7 |         60 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\renderer.ts                                | TypeScript         |        301 |         47 |         56 |        404 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\secondaryLlmApi.ts                         | TypeScript         |        190 |         20 |         36 |        246 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\state.ts                                   | TypeScript         |          3 |         11 |          3 |         17 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\stateUpdater.ts                            | TypeScript         |        212 |         36 |         32 |        280 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\storeOrchestrator.ts                       | TypeScript         |         98 |         36 |         24 |        158 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\summarizer.ts                              | TypeScript         |        137 |         24 |         34 |        195 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\time.ts                                    | TypeScript         |        132 |         56 |         30 |        218 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\ui-checks.ts                               | TypeScript         |         26 |          5 |          5 |         36 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\update-script.ts                           | TypeScript         |         86 |         33 |         16 |        135 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\utils.ts                                   | TypeScript         |         57 |         16 |         16 |         89 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\utils\pathfinder.ts                        | TypeScript         |         70 |         26 |         20 |        116 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\variables.ts                               | TypeScript         |        275 |        118 |         56 |        449 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\version.ts                                 | TypeScript         |         66 |         16 |         12 |         94 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\world-initializer.ts                       | TypeScript         |        186 |         22 |         20 |        228 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\genesisMessages.ts                         | TypeScript         |        412 |          8 |        100 |        520 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\pokedex-data.json                          | JSON               |        338 |          0 |          1 |        339 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\pokedex-data.ts                            | TypeScript         |        476 |          0 |          2 |        478 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\achievement.ts                     | TypeScript         |         56 |          0 |          4 |         60 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\barter.ts                          | TypeScript         |        126 |          0 |          8 |        134 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\base.ts                            | TypeScript         |        687 |          0 |         55 |        742 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\index.ts                           | TypeScript         |         16 |          0 |          1 |         17 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\none.ts                            | TypeScript         |         59 |          0 |          4 |         63 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\quest.ts                           | TypeScript         |         72 |          0 |          7 |         79 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\signIn.ts                          | TypeScript         |        117 |          0 |          8 |        125 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\skillPanel.ts                      | TypeScript         |        111 |          0 |         16 |        127 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\ranks-data.ts                              | TypeScript         |         59 |         49 |          8 |        116 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\shelter-data.ts                            | TypeScript         |        101 |          5 |          4 |        110 |
